     1→"use client";
     2→
     3→import React, { useState } from "react";
     4→import { motion, AnimatePresence } from "framer-motion";
     5→import {
     6→  ArrowRight,
     7→  Users,
     8→  Settings,
     9→  MessageCircle,
    10→  Mail,
    11→  Instagram,
    12→  Youtube,
    13→  Facebook,
    14→  CalendarCheck,
    15→  CreditCard,
    16→  CheckCircle2,
    17→  Clock,
    18→  Shield,
    19→  ChevronLeft,
    20→  Sparkles,
    21→} from "lucide-react";
    22→
    23→/* ─── ORANGE ACCENT COLOR ─── */
    24→const ORANGE = "#F97316";
    25→
    26→/* ═══════════════════════════════════════════
    27→   LANDING PAGE
    28→   ═══════════════════════════════════════════ */
    29→function LandingPage({ onBookConsultation }: { onBookConsultation: () => void }) {
    30→  const [email, setEmail] = useState("");
    31→  const [subscribed, setSubscribed] = useState(false);
    32→
    33→  const handleSubscribe = (e: React.FormEvent) => {
    34→    e.preventDefault();
    35→    if (email.trim()) {
    36→      setSubscribed(true);
    37→      setEmail("");
    38→      setTimeout(() => setSubscribed(false), 4000);
    39→    }
    40→  };
    41→
    42→  return (
    43→    <div className="min-h-screen bg-black text-white font-[var(--font-montserrat)]">
    44→      {/* ─── HEADER / LOGO ─── */}
    45→      <header className="flex items-center justify-center pt-8 pb-2">
    46→        <div className="flex items-center gap-3">
    47→          <span
    48→            className="text-3xl font-extrabold tracking-tight"
    49→            style={{ color: ORANGE }}
    50→          >
    51→            JC
    52→          </span>
    53→          <span className="text-sm font-semibold tracking-[0.35em] text-white uppercase">
    54→            Just Churchy
    55→          </span>
    56→        </div>
    57→      </header>
    58→
    59→      {/* ─── PROFILE SECTION ─── */}
    60→      <section className="flex flex-col items-center pt-6 pb-4">
    61→        <div
    62→          className="w-32 h-32 rounded-full border-[3px] overflow-hidden"
    63→          style={{ borderColor: ORANGE }}
    64→        >
    65→          <img
    66→            src="/profile.png"
    67→            alt="Just Churchy profile"
    68→            className="w-full h-full object-cover"
    69→          />
    70→        </div>
    71→      </section>
    72→
    73→      {/* ─── HERO TAGLINE ─── */}
    74→      <section className="text-center px-6 pt-2 pb-2">
    75→        <h1 className="text-3xl sm:text-4xl md:text-5xl font-extrabold leading-tight tracking-tight">
    76→          Faith. Wellness. Purpose. Freedom.
    77→        </h1>
    78→        <div className="accent-line mt-5 mb-5" />
    79→        <p className="text-base sm:text-lg text-neutral-300 max-w-lg mx-auto leading-relaxed">
    80→          Resources and tools to help you heal, grow, build, and live{" "}
    81→          <em className="font-semibold" style={{ color: ORANGE }}>
    82→            on purpose
    83→          </em>
    84→          .
    85→        </p>
    86→      </section>
    87→
    88→      {/* ─── RESOURCE / PRODUCT CARDS ─── */}
    89→      <section className="px-5 sm:px-8 pt-8 pb-4 max-w-xl mx-auto space-y-4">
    90→        {/* Card 1: Build Your Team Advantage */}
    91→        <div
    92→          className="flex items-center gap-4 border rounded-lg p-5 hover:bg-white/[0.03] transition-colors cursor-pointer group"
    93→          style={{ borderColor: ORANGE }}
    94→        >
    95→          <div
    96→            className="flex-shrink-0 w-11 h-11 rounded-full flex items-center justify-center"
    97→            style={{ backgroundColor: `${ORANGE}20` }}
    98→          >
    99→            <Users size={22} style={{ color: ORANGE }} />
   100→          </div>
   101→          <div className="flex-1 min-w-0">
   102→            <h3 className="font-bold text-base sm:text-lg text-white">
   103→              Build Your Team Advantage
   104→            </h3>
   105→            <p className="text-sm text-neutral-400 mt-1 leading-relaxed">
   106→              Find the right people. Delegate with clarity. Build a team that
   107→              helps you scale.
   108→            </p>
   109→          </div>
   110→          <button
   111→            className="flex-shrink-0 w-10 h-10 rounded-full flex items-center justify-center group-hover:scale-110 transition-transform"
   112→            style={{ backgroundColor: ORANGE }}
   113→            aria-label="Build Your Team Advantage"
   114→          >
   115→            <ArrowRight size={18} className="text-white" />
   116→          </button>
   117→        </div>
   118→
   119→        {/* Card 2: Productivity Stack (Free) */}
   120→        <div
   121→          className="flex items-center gap-4 border rounded-lg p-5 hover:bg-white/[0.03] transition-colors cursor-pointer group"
   122→          style={{ borderColor: ORANGE }}
   123→        >
   124→          <div
   125→            className="flex-shrink-0 w-11 h-11 rounded-full flex items-center justify-center"
   126→            style={{ backgroundColor: `${ORANGE}20` }}
   127→          >
   128→            <Settings size={22} style={{ color: ORANGE }} />
   129→          </div>
   130→          <div className="flex-1 min-w-0">
   131→            <h3 className="font-bold text-base sm:text-lg text-white">
   132→              Productivity Stack{" "}
   133→              <span
   134→                className="text-xs font-semibold px-2 py-0.5 rounded-full ml-1"
   135→                style={{ backgroundColor: ORANGE, color: "#fff" }}
   136→              >
   137→                FREE
   138→              </span>
   139→            </h3>
   140→            <p className="text-sm text-neutral-400 mt-1 leading-relaxed">
   141→              Get my favorite tools, systems, and AI workflows to save time and
   142→              get more done.
   143→            </p>
   144→          </div>
   145→          <button
   146→            className="flex-shrink-0 w-10 h-10 rounded-full flex items-center justify-center group-hover:scale-110 transition-transform"
   147→            style={{ backgroundColor: ORANGE }}
   148→            aria-label="Productivity Stack"
   149→          >
   150→            <ArrowRight size={18} className="text-white" />
   151→          </button>
   152→        </div>
   153→
   154→        {/* Card 3: Consultation */}
   155→        <div
   156→          className="flex items-center gap-4 border rounded-lg p-5 hover:bg-white/[0.03] transition-colors cursor-pointer group"
   157→          style={{ borderColor: ORANGE }}
   158→          onClick={onBookConsultation}
   159→        >
   160→          <div
   161→            className="flex-shrink-0 w-11 h-11 rounded-full flex items-center justify-center"
   162→            style={{ backgroundColor: `${ORANGE}20` }}
   163→          >
   164→            <MessageCircle size={22} style={{ color: ORANGE }} />
   165→          </div>
   166→          <div className="flex-1 min-w-0">
   167→            <h3 className="font-bold text-base sm:text-lg text-white">
   168→              Consultation
   169→            </h3>
   170→            <p className="text-sm text-neutral-400 mt-1 leading-relaxed">
   171→              Need strategy? Let&apos;s build your team, establish your systems,
   172→              and create a plan that moves your vision forward.
   173→            </p>
   174→          </div>
   175→          <button
   176→            className="flex-shrink-0 w-10 h-10 rounded-full flex items-center justify-center group-hover:scale-110 transition-transform"
   177→            style={{ backgroundColor: ORANGE }}
   178→            aria-label="Book Consultation"
   179→          >
   180→            <ArrowRight size={18} className="text-white" />
   181→          </button>
   182→        </div>
   183→      </section>
   184→
   185→      {/* ─── SOCIAL MEDIA ICONS ─── */}
   186→      <section className="flex items-center justify-center gap-4 pt-8 pb-4">
   187→        {[
   188→          { Icon: Instagram, label: "Instagram" },
   189→          { Icon: Youtube, label: "YouTube" },
   190→          { Icon: Facebook, label: "Facebook" },
   191→          { Icon: MessageCircle, label: "TikTok" },
   192→          { Icon: Mail, label: "Email" },
   193→        ].map(({ Icon, label }) => (
   194→          <a
   195→            key={label}
   196→            href="#"
   197→            aria-label={label}
   198→            className="w-10 h-10 rounded-full border flex items-center justify-center hover:border-transparent transition-colors"
   199→            style={{
   200→              borderColor: ORANGE,
   201→              color: ORANGE,
   202→            }}
   203→            onMouseEnter={(e) => {
   204→              e.currentTarget.style.backgroundColor = ORANGE;
   205→              e.currentTarget.style.color = "#fff";
   206→            }}
   207→            onMouseLeave={(e) => {
   208→              e.currentTarget.style.backgroundColor = "transparent";
   209→              e.currentTarget.style.color = ORANGE;
   210→            }}
   211→          >
   212→            <Icon size={18} />
   213→          </a>
   214→        ))}
   215→      </section>
   216→
   217→      {/* ─── EMAIL / CONTACT ─── */}
   218→      <div className="text-center pb-4">
   219→        <a
   220→          href="mailto:support@justchurchy.com"
   221→          className="text-sm text-neutral-400 hover:text-white transition-colors"
   222→        >
   223→          support@justchurchy.com
   224→        </a>
   225→      </div>
   226→
   227→      {/* ─── OPT-IN FORM ─── */}
   228→      <section className="px-5 sm:px-8 pt-6 pb-6 max-w-xl mx-auto">
   229→        <div
   230→          className="border rounded-lg p-6 sm:p-8"
   231→          style={{ borderColor: ORANGE }}
   232→        >
   233→          <div className="flex items-start gap-4">
   234→            <div
   235→              className="flex-shrink-0 w-11 h-11 rounded-full flex items-center justify-center mt-1"
   236→              style={{ backgroundColor: `${ORANGE}20` }}
   237→            >
   238→              <Mail size={22} style={{ color: ORANGE }} />
   239→            </div>
   240→            <div className="flex-1">
   241→              <h2 className="text-xl sm:text-2xl font-bold text-white leading-tight">
   242→                Stay inspired. Grow in{" "}
   243→                <em style={{ color: ORANGE }}>purpose</em>.
   244→              </h2>
   245→              <p className="text-sm text-neutral-400 mt-2 leading-relaxed">
   246→                Get faith-filled insights, practical tools, and encouragement
   247→                delivered straight to your inbox.
   248→              </p>
   249→              <form onSubmit={handleSubscribe} className="mt-5 flex flex-col sm:flex-row gap-3">
   250→                <input
   251→                  type="email"
   252→                  value={email}
   253→                  onChange={(e) => setEmail(e.target.value)}
   254→                  placeholder="Your email address"
   255→                  required
   256→                  className="flex-1 bg-white text-black rounded-md px-4 py-3 text-sm placeholder:text-neutral-500 focus:outline-none focus:ring-2 focus:ring-orange-500"
   257→                />
   258→                <button
   259→                  type="submit"
   260→                  className="flex items-center justify-center gap-2 px-6 py-3 rounded-md text-sm font-bold text-white transition-transform hover:scale-[1.03] active:scale-[0.98]"
   261→                  style={{ backgroundColor: ORANGE }}
   262→                >
   263→                  YES, SEND IT TO ME!
   264→                  <ArrowRight size={16} />
   265→                </button>
   266→              </form>
   267→              {subscribed && (
   268→                <motion.p
   269→                  initial={{ opacity: 0, y: 8 }}
   270→                  animate={{ opacity: 1, y: 0 }}
   271→                  className="mt-3 text-sm font-medium"
   272→                  style={{ color: ORANGE }}
   273→                >
   274→                  You&apos;re in! Check your inbox soon.
   275→                </motion.p>
   276→              )}
   277→            </div>
   278→          </div>
   279→        </div>
